[ 2016-12-02T08:46:38+08:00 ] ::1 /yimei/
SQL: SHOW COLUMNS FROM `yimei_config` [ RunTime:0.0017s ]
SQL: SELECT `value` FROM `yimei_config` WHERE ( name="FOLLOW_YOUKE_UID" ) LIMIT 1   [ RunTime:0.0006s ]
SQL: UPDATE `yimei_config` SET `value`='-1227' WHERE ( name="FOLLOW_YOUKE_UID" ) [ RunTime:0.0279s ]
SQL: SHOW COLUMNS FROM `yimei_user` [ RunTime:0.0014s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 185 行.
SQL: SELECT * FROM `yimei_public_link` WHERE `uid` = 1  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yimei_user` WHERE `uid` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`token` FROM `yimei_public`  [ RunTime:0.0003s ]
NOTIC: [8] Undefined offset: -1 D:\wamp\www\yimei\Application\Common\Model\PublicModel.class.php 第 38 行.
NOTIC: [8] Undefined index: addon_status D:\wamp\www\yimei\Application\Common\Model\AddonStatusModel.class.php 第 47 行.
NOTIC: [8] Undefined index: group_id D:\wamp\www\yimei\Application\Common\Model\AddonStatusModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `yimei_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0013s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 185 行.

[ 2016-12-02T08:47:10+08:00 ] ::1 /yimei/index.php?s=/home/index/main.html&mdm=14
NOTIC: [8] Undefined index: uid D:\wamp\www\yimei\ThinkPHP\Library\Think\Controller.class.php 第 524 行.
SQL: SELECT `id`,`token` FROM `yimei_public`  [ RunTime:0.0005s ]
NOTIC: [8] Undefined offset: -1 D:\wamp\www\yimei\Application\Common\Model\PublicModel.class.php 第 38 行.
NOTIC: [8] Undefined index: addon_status D:\wamp\www\yimei\Application\Common\Model\AddonStatusModel.class.php 第 47 行.
